/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.86%
Incorrect: 2.14%
Missing: 0.00%

PUBLISH DATES
{'correct_date_counter': 19, 'incorrect_date_counter': 1011, 'correct_month_counter': 1152, 'partial_month_counter': 55, 'missing_counter': 316, 'incorrect_counter': 11290, 'total': 12813}
correct_date_counter: 0.15%
incorrect_date_counter: 7.89%
correct_month_counter: 8.99%
partial_month_counter: 0.43%
missing_counter: 2.47%
incorrect_counter: 88.11%

JOURNAL NAME
{'correct_counter': 17419, 'likely_correct': 1132, 'missing_counter': 0, 'incorrect_counter': 80, 'total': 18631}
correct_counter: 93.49%
likely_correct: 6.08%
missing_counter: 0.00%
incorrect_counter: 0.43%

JOURNAL EDITION
{'all_correct_counter': 498, 'correct_volume': 17632, 'correct_issue': 498, 'correct_part': 0, 'missing_volume': 478, 'missing_issue': 692, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 16921, 'incorrect_part': 0, 'incorrect_counter': 16921, 'total_volume': 18111, 'total_issue': 18111, 'total_part': 0, 'total': 18111}
all_correct_counter: 2.75%
correct_volume: 97.36%
correct_issue: 2.75%
missing_volume: 2.64%
missing_issue: 3.82%
incorrect_volume: 0.01%
incorrect_issue: 93.43%
incorrect_counter: 93.43%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
---------  --------------------------------  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      518  article; early access             research article
      367  article                           research paper
      290  article                           mitogenome announcement
      257  article; proceedings paper        original articles
      129  article                           research papers
      125  article                           original
       99  article                           report
       95  article                           cell growth and development
       89  review                            original articles
       88  article; early access             research articles
       87  article                           general paper
       85  review                            articles
       84  article                           theoretical paper
       77  article; early access             articles
       76  article                           technical paper
       67  article                           short communication
       57  article; early access             original article
       54  article                           transcriptional regulation
       52  article; proceedings paper        articles
       52  article                           accounting, corporate governance & business ethics
       50  article                           case-oriented paper
       49  article                           papers
       47  article                           gene expression
       46  article                           miscellany
       44  article; early access             original articles
       42  article                           regular papers
       42  editorial material                autophagic punctum
       41  article                           case report
       41  article                           dna dynamics and chromosome structure
       40  article                           case reports
       40  article                           short communications
       40  article                           financial economics
       39  article                           technical note
       38  review                            research article
       38  article                           brief report
       38  article                           management
       37  article                           review
       36  article                           sociology
       33  article                           original research
       33  article                           features
       32  article; proceedings paper        original article
       29  article                           reviews
       29  article                           general & applied economics
       28  article                           original scientific papers
       27  article                           research
       27  article                           general xenobiochemistry
       25  article                           short report
       25  editorial material                commentary
       25  article                           basic research paper
       25  article                           civil & environmental engineering
       22  article                           mammalian genetic models with minimal or complex phenotypes
       21  review                            original article
       21  article                           original papers
       21  article                           animal pharmacokinetics and metabolism
       21  article                           development economics
       20  article; proceedings paper        research article
