/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.45%
Incorrect: 2.55%
Missing: 0.00%


JOURNAL NAME
{'correct_counter': 2130, 'likely_correct': 87, 'missing_counter': 0, 'incorrect_counter': 241, 'total': 2458}
correct_counter: 86.66%
likely_correct: 3.54%
missing_counter: 0.00%
incorrect_counter: 9.80%

JOURNAL EDITION
{'all_correct_counter': 1960, 'correct_volume': 2434, 'correct_issue': 1960, 'correct_part': 0, 'missing_volume': 20, 'missing_issue': 362, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 133, 'incorrect_part': 0, 'incorrect_counter': 134, 'total_volume': 2455, 'total_issue': 2455, 'total_part': 0, 'total': 2455}
all_correct_counter: 79.84%
correct_volume: 99.14%
correct_issue: 79.84%
missing_volume: 0.81%
missing_issue: 14.75%
incorrect_volume: 0.04%
incorrect_issue: 5.42%
incorrect_counter: 5.46%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
---------  --------------------------------  ---------------------------------------------------------------------------------------
       63  article                           case report
       21  article                           special issue paper
       19  editorial material                commentary
       19  article                           contributed paper
       18  article                           research report
       13  article; proceedings paper        research article
       10  article                           clinical investigations
       10  article                           brief communication
       10  note                              brief communication
        8  article                           crop breeding, genetics & cytology
        7  book review                       christian origins
        7  editorial material                clinical image
        7  article                           clinical investigation
        7  article                           research
        6  correction                        erratum
        6  article                           brief report
        6  review                            case report
        5  article; early access             original article
        5  article; proceedings paper        original article
        5  book review                       short reviews of recent publications: east asia
        5  review                            neurological progress
        5  article                           letter
        5  note                              registration of cultivars
        4  editorial material                introduction
        4  article; early access             research article
        4  correction                        corrigendum
        4  article                           neurological progress
        4  article; proceedings paper        annals of the new york academy of sciences
        4  editorial material                images for surgeons
        4  article; proceedings paper        special issue paper
        4  editorial material                contact points
        4  article                           crop breeding & genetic
        3  review                            original article
        3  article                           paper
        3  article                           original research
        3  letter; early access              letter to the editor
        3  article                           note
        3  article                           conservation practice and policy
        3  editorial material                contact point
        3  article                           crop physiology & metabolism
        3  note                              registration of crop cultivars
        3  article                           turfgrass science
        3  article                           crop breeding & genetics
        3  note                              registration of germplasm
        2  article                           symposium
        2  editorial material                symposium
        2  book review                       islam
        2  book review                       short reviews of recent publications: christian origins
        2  book review                       short reviews of recent publications
        2  book review                       short reviews of recent publications: history of christianity: early
        2  book review                       south asia
        2  review                            research article
        2  letter                            reply
        2  biographical-item                 obituary
        2  letter                            research studies
        2  article                           drugs & pharmacology
        2  editorial material                controversies in geriatrics and gerontology
        2  article                           health policy and economics
        2  biographical-item                 in memoriam
        2  editorial material                perspective
        2  article                           colorectal surgery
        2  article                           contributed papers
        2  article                           special section: conserving nature's stage
        2  article                           registrations of germplasm
        2  article                           cell biology & molecular genetics
