/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 100.00%
Incorrect: 0.00%
Missing: 0.00%

PUBLISH DATES
{'correct_date_counter': 547, 'incorrect_date_counter': 3, 'correct_month_counter': 1775, 'partial_month_counter': 69, 'missing_counter': 209, 'incorrect_counter': 66, 'total': 2119}
correct_date_counter: 25.81%
incorrect_date_counter: 0.14%
correct_month_counter: 83.77%
partial_month_counter: 3.26%
missing_counter: 9.86%
incorrect_counter: 3.11%

JOURNAL NAME
{'correct_counter': 1853, 'likely_correct': 266, 'missing_counter': 0, 'incorrect_counter': 0, 'total': 2119}
correct_counter: 87.45%
likely_correct: 12.55%
missing_counter: 0.00%
incorrect_counter: 0.00%

JOURNAL EDITION
{'all_correct_counter': 390, 'correct_volume': 390, 'correct_issue': 62, 'correct_part': 2, 'missing_volume': 0, 'missing_issue': 0, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 0, 'incorrect_part': 0, 'incorrect_counter': 1, 'total_volume': 391, 'total_issue': 62, 'total_part': 2, 'total': 391}
all_correct_counter: 99.74%
correct_volume: 99.74%
correct_issue: 100.00%
correct_part: 100.00%
missing_volume: 0.00%
missing_issue: 0.00%
missing_part: 0.00%
incorrect_volume: 0.26%
incorrect_issue: 0.00%
incorrect_part: 0.00%
incorrect_counter: 0.26%

INCORRECT TYPES
  Counter  WoS Type                    Publisher Type
---------  --------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       42  article                     original research paper
       35  article                     analysis
       34  article                     research paper
       30  note                        short communication
       15  article                     short communication
       11  article                     historical perspective
       10  article                     original
        9  correction                  corrigendum
        9  article                     original paper
        7  article                     archival report
        6  editorial material          commentary
        5  article                     short report
        5  article                     regular paper
        5  article                     electroanalytical chemistry and sensor
        4  editorial material          discussion
        4  article                     methods
        4  note                        short communications
        3  meeting abstract            abstracts of papers presented at the eighth annual scientific meeting of the psychophysiology society, institute of psychiatry, london, december 1980
        3  article                     brief research report
        3  correction                  erratum
        3  article                     modelling economic policy issues
        3  article                     nota de campo
        3  review                      historical perspective
        3  article                     civil engineering
        3  article                     mechanical engineering
        3  article                     electrical engineering
        3  article; proceedings paper  review
        3  meeting abstract            abstracts of papers presented at the thirteenth annual scientific meeting of the psychophysiology society, charing cross & westminster medical school, london, december 1985
        2  article                     commentary
        2  article                     brief report
        2  meeting abstract            abstracts of papers presented at the eleventh annual scientific meeting of the psychophysiology society, charing cross and westminster medical schools, london, december 1983
        2  article                     executive digest
        2  article; proceedings paper  analysis
        2  article                     news and views
        2  article                     methodological and ideological options
        2  article                     analyses of topical policy issues
        2  article                     perspective
        2  letter                      carta al director
        2  article                     opinion paper
        2  article                     research
        2  article                     essay
        2  article                     policy analysis
        2  article                     engineering physics and mathematics
        2  article                     spectrophotometry
        2  article                     chemometric
        1  article                     research note
        1  review                      case report
        1  article                     special issue: interoception and behaviour
        1  review                      full length article
        1  article                     organizational performance
        1  editorial material          editor's perspective
        1  editorial material          executive focus
        1  article                     communication
        1  editorial material          guest editors⊙ perspective
        1  editorial material          feature
        1  article                     feature
        1  article                     analisys
        1  review                      analysis
        1  review                      surveys
        1  article                     surveys
        1  review                      methodological and ideological options
        1  article                     modeling economic policy issues
        1  editorial material          editor's note
        1  article                     paper
        1  note                        comment
        1  editorial material          comment
        1  article; proceedings paper  empirical issues in market and organization
        1  editorial material          introduction
        1  correction                  fe de errores
        1  editorial material          debate
        1  article                     note from the field
        1  article                     artículo de opinión
        1  article                     into practice
        1  article                     the leading edge
        1  editorial material          viewpoint
        1  article; proceedings paper  original research paper
        1  article                     translated paper: sptj best paper award 2015
        1  article                     translated paper
        1  article                     review paper
        1  article                     original research
        1  article                     primary research
        1  article                     plant production and management under drought conditions
        1  article; proceedings paper  organic matter and nutrient cycling
        1  article                     electoanalytical chemistry and sensor
        1  article                     chromatography
        1  article                     fluorimetry
        1  article                     chemiluminescence
        1  review                      tutorial
        1  article                     other topic
        1  article                     atomic absorption spectrometry
        1  article                     flow injection
        1  article                     flow analysis
        1  article                     electronalytical chemistry and sensor
        1  article; proceedings paper  biosensor
        1  note                        short-sequence paper
        1  note                        short sequence-paper
        1  article                     rapid report
        1  article                     short crystallization paper
        1  article                     review
        1  article; proceedings paper  special issue: mental resources: intensive and selective aspects
        1  article                     news and perspectives

ARTICLE TYPE
{'correct_counter': 196, 'missing_counter': 0, 'incorrect_counter': 358, 'total': 554}
Correct: 35.38%
Incorrect: 64.62%
Missing: 0.00%

INCORRECT AUTHORS - doi: 10.1016/j.beproc.2019.104026
['Mark C. Mainwaring', 'Ian R. Hartley']
['Santos, Cristina', 'Sanabria, Federico']

MISSING AUTHORS - doi: 10.1016/j.biopsycho.2022.108430
No. Authors: 9     ['Yuan Gao', 'Wuji Lin', 'Mingzhe Zhang', 'Lurong Zheng', 'Jiaxi Liu', 'Minjie Zheng', 'Yuyao En', 'Yujie Chen', 'Lei Mo']
No. Authors: 8     ['Gao, Yuan', ' Lin, Wuji', ' Zhang, Mingzhe', ' Zheng, Lurong', ' Liu, Jiaxi', ' Zheng, Minjie', ' Chen, Yujie', ' Mo, Lei']

MISSING AUTHORS - doi: 10.1016/S0264-9993(03)00005-1
No. Authors: 2     ['Mark Weder', 'CEPR']
No. Authors: 1     ['Weder, M']

MISSING AUTHORS - doi: 10.1016/j.ehb.2023.101233
No. Authors: 8     ['Laura J. Smyth', 'Sharon M. Cruise', 'Jianjun Tang', 'Ian Young', 'Bernadette McGuinness', 'Frank Kee', 'Amy Jayne McKnight', 'on behalf of the Northern Ireland COhort for the Longitudinal study of Ageing collaborative group']
No. Authors: 7     ['Smyth, Laura J.', ' Cruise, Sharon M.', ' Tang, Jianjun', ' Young, Ian', ' McGuinness, Bernadette', ' Kee, Frank', ' McKnight, Amy Jayne']

MISSING AUTHORS - doi: 10.1016/j.ecoser.2017.10.011
No. Authors: 21     ['Francis Turkelboom', 'Michael Leone', 'Sander Jacobs', 'Eszter Kelemen', 'Marina García-Llorente', 'Francesc Baró', 'Mette Termansen', 'David N. Barton', 'Pam Berry', 'Erik Stange', 'Marijke Thoonen', 'Ágnes Kalóczkai', 'Angheluta Vadineanu', 'Antonio J. Castro', 'Bálint Czúcz', 'Christine Röckmann', 'Daniel Wurbs', 'David Odee', 'Elena Preda', 'Erik Gómez-Baggethun', 'Verónica Rusch']
No. Authors: 37     ['Turkelboom, Francis', ' Leone, Michael', ' Jacobs, Sander', ' Kelemen, Eszter', ' Garcia-Llorente, Marina', ' Baro, Francesc', ' Termansen, Mette', ' Barton, David N.', ' Berry, Pam', ' Stange, Erik', ' Thoonen, Marijke', ' Kaloczkai, Agnes', ' Vadineanu, Angheluta', ' Castro, Antonio J.', ' Czucz, Balint', ' Rockmann, Christine', ' Wurbs, Daniel', ' Odee, David', ' Preda, Elena', ' Gomez-Baggethun, Erik', ' Rusch, Graciela M.', ' Martinez Pastur, Guillermo', ' Palomo, Ignacio', ' Dick, Jan', ' Casaer, Jim', ' van Dijk, Jiska', ' Priess, Joerg A.', ' Langemeyer, Johannes', ' Mustajoki, Jyri', ' Kopperoinen, Leena', ' Baptist, Martin J.', ' Luis Peri, Pablo', ' Mukhopadhyay, Raktima', ' Aszalos, Reka', ' Roy, S. B.', ' Luque, Sandra', ' Rusch, Veronica']

MISSING AUTHORS - doi: 10.1016/S2212-0416(16)30011-0
No. Authors: 2     ['Leon C Braat (Editor-in-Chief)', 'Sandra Broerse (Publisher)']
No. Authors: 1     ['Braat, Leon C.']

MISSING AUTHORS - doi: 10.1016/j.erss.2020.101724
